sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
        PASS [   0.019s] ( 887/5357) hornvale-book tests::the_readout_law
        PASS [  13.461s] ( 888/5357) hornvale-book tests::doctrine_margin_omits_what_the_folk_margin_reveals
        PASS [  13.024s] ( 889/5357) hornvale-book tests::folk_sections_are_byte_unchanged
        PASS [   9.792s] ( 890/5357) hornvale-book tests::instance_of_drops_off_the_uncovered_list
        PASS [  40.290s] ( 891/5357) hornvale::suite exit_criterion::almanac_is_byte_deterministic_and_seed_sensitive
        PASS [  13.364s] ( 892/5357) hornvale-book tests::goblin_section_speaks_and_margins_seed_1
        PASS [   0.094s] ( 893/5357) hornvale-chronicle::suite determinism::different_seeds_diverge
        PASS [   0.041s] ( 894/5357) hornvale-chronicle::suite determinism::replay_derives_events_and_the_intervention_matters
        PASS [   0.087s] ( 895/5357) hornvale-chronicle::suite determinism::same_seed_same_config_is_byte_identical
        PASS [   0.120s] ( 896/5357) hornvale-chronicle::suite determinism::scan_and_index_deliveries_produce_identical_worlds
        PASS [  13.349s] ( 897/5357) hornvale-book tests::identity_chorus_reproduces_the_gods_eye_lines
        PASS [   0.011s] ( 898/5357) hornvale-chronicle::suite sounding_sweep::exponent_fit_recovers_a_known_power_law
        PASS [   0.011s] ( 899/5357) hornvale-climate biome::tests::a_trench_outranks_a_ridge_exactly_as_it_did
        PASS [   0.033s] ( 900/5357) hornvale-chronicle::suite determinism::the_workload_fires_at_volume
        PASS [   0.014s] ( 901/5357) hornvale-climate biome::tests::a_vent_is_now_a_community_at_a_depth
        PASS [   0.011s] ( 902/5357) hornvale-climate biome::tests::catalog_is_complete_and_distinct
        PASS [   0.011s] ( 903/5357) hornvale-climate biome::tests::classify_dispatches_land_and_sea
        PASS [   0.012s] ( 904/5357) hornvale-climate biome::tests::every_biome_has_a_distinct_enough_glyph_and_a_color
        PASS [   0.011s] ( 905/5357) hornvale-climate biome::tests::land_vertices_are_overworld_surface_and_project_to_themselves
        PASS [   0.012s] ( 906/5357) hornvale-climate biome::tests::marine_precedence_is_correct
        PASS [   0.015s] ( 907/5357) hornvale-climate biome::tests::names_are_kebab_and_unique
        PASS [   0.013s] ( 908/5357) hornvale-climate biome::tests::specials_take_precedence
        PASS [  37.620s] ( 909/5357) hornvale::suite sky_exit_criterion::moons_flip_the_calendar_and_seat_gods_no_moonless_world_can_hold
        PASS [   0.012s] ( 910/5357) hornvale-climate biome::tests::the_expression_path_reproduces_legacy_marine_classification_exactly
        PASS [   0.011s] ( 911/5357) hornvale-climate biome::tests::whittaker_hits_known_corners
        PASS [   0.011s] ( 912/5357) hornvale-climate circulation::tests::band_index_buckets_by_absolute_latitude
        PASS [   0.010s] ( 913/5357) hornvale-climate circulation::tests::earth_rotation_yields_three_bands_and_the_step_function_is_monotonic
        PASS [   0.013s] ( 914/5357) hornvale-climate circulation::tests::prevailing_wind_is_zonal_tangent_and_reverses_by_band
        PASS [   0.016s] ( 915/5357) hornvale-climate currents::tests::land_vertices_are_zero
        PASS [   0.026s] ( 916/5357) hornvale-climate currents::tests::deflection_is_rightward_in_the_north
        PASS [   0.027s] ( 917/5357) hornvale-climate currents::tests::current_is_tangent_and_nonzero_over_ocean
        PASS [   0.010s] ( 918/5357) hornvale-climate diurnal::tests::amplitude_is_monotone_in_its_drivers
        PASS [   0.010s] ( 919/5357) hornvale-climate diurnal::tests::desert_range_is_earth_like
        PASS [   0.013s] ( 920/5357) hornvale-climate currents::tests::locked_field_is_all_zero
        PASS [   0.011s] ( 921/5357) hornvale-climate diurnal::tests::longer_day_swings_harder
        PASS [   0.010s] ( 922/5357) hornvale-climate diurnal::tests::peak_is_in_the_afternoon
        PASS [   0.014s] ( 923/5357) hornvale-climate diurnal::tests::equatorial_day_has_a_real_swing
        PASS [   0.009s] ( 924/5357) hornvale-climate diurnal::tests::waveform_is_zero_mean_over_a_rotation
        PASS [   0.013s] ( 925/5357) hornvale-climate diurnal::tests::polar_night_has_no_swing
        PASS [   0.013s] ( 926/5357) hornvale-climate diurnal::tests::two_longitudes_have_different_local_phase
        PASS [   0.010s] ( 927/5357) hornvale-climate facets::tests::a_realm_is_a_triple_not_a_flag
        PASS [   0.010s] ( 928/5357) hornvale-climate facets::tests::depth_maps_to_the_documented_stratum_bands
        PASS [   0.011s] ( 929/5357) hornvale-climate facets::tests::a_vent_keeps_its_identity_at_every_depth
        PASS [   0.010s] ( 930/5357) hornvale-climate facets::tests::every_legacy_biome_is_the_projection_of_some_expression
        PASS [   0.011s] ( 931/5357) hornvale-climate facets::tests::the_overworld_has_one_stratum_and_the_waterworld_a_column
        PASS [   0.011s] ( 932/5357) hornvale-climate facets::tests::open_water_projects_by_its_stratum
        PASS [   0.010s] ( 933/5357) hornvale-climate habitability::tests::fraction_is_between_zero_and_one
        PASS [   0.010s] ( 934/5357) hornvale-climate habitability::tests::ocean_and_extremes_are_uninhabitable_temperate_land_is_habitable
        PASS [   0.027s] ( 935/5357) hornvale-climate moisture::tests::a_range_casts_a_rain_shadow
        PASS [   0.026s] ( 936/5357) hornvale-climate moisture::tests::interiors_dry_with_distance_from_sea
        PASS [   0.032s] ( 937/5357) hornvale-climate moisture::tests::a_vertex_with_no_upwind_ocean_is_dry
        PASS [   0.011s] ( 938/5357) hornvale-climate precipitation::tests::a_perpetually_clear_vertex_still_receives_its_annual_total
        PASS [   0.025s] ( 939/5357) hornvale-climate moisture::tests::moisture_is_bounded_and_locked_is_substellar
        PASS [   0.010s] ( 940/5357) hornvale-climate precipitation::tests::a_years_daily_precipitation_sums_to_the_annual_climatology
        PASS [   0.011s] ( 941/5357) hornvale-climate precipitation::tests::cloud_fraction_is_bounded
        PASS [   0.010s] ( 942/5357) hornvale-climate precipitation::tests::cloud_fraction_is_higher_in_rising_band_than_sinking
        PASS [   0.010s] ( 943/5357) hornvale-climate precipitation::tests::cloud_fraction_is_high_for_moist_rising_uplifted
        PASS [   0.011s] ( 944/5357) hornvale-climate precipitation::tests::cloud_fraction_is_low_for_dry_sinking_flat
        PASS [   0.010s] ( 945/5357) hornvale-climate precipitation::tests::cloud_fraction_is_monotone_increasing_in_uplift
        PASS [   0.016s] ( 946/5357) hornvale-climate precipitation::tests::cloud_fraction_is_monotone_increasing_in_moisture
        PASS [   0.012s] ( 947/5357) hornvale-climate precipitation::tests::daily_weight_is_zero_for_dry_skies_and_rises_with_the_ladder
        PASS [   0.009s] ( 948/5357) hornvale-climate precipitation::tests::precip_mm_yr_clamps_out_of_range_moisture
        PASS [   0.010s] ( 949/5357) hornvale-climate precipitation::tests::precip_mm_yr_exceeds_earths_wettest_belts_at_full_moisture
        PASS [   0.010s] ( 950/5357) hornvale-climate precipitation::tests::precip_mm_yr_is_monotone_increasing
        PASS [   0.010s] ( 951/5357) hornvale-climate precipitation::tests::precip_mm_yr_is_near_zero_at_zero_moisture
        PASS [   0.012s] ( 952/5357) hornvale-climate precipitation::tests::precip_regime_equatorial_band_is_uniform
        PASS [   0.010s] ( 953/5357) hornvale-climate precipitation::tests::precip_regime_rising_nonequatorial_band_is_summer_max
        PASS [   0.011s] ( 954/5357) hornvale-climate precipitation::tests::precip_regime_high_continentality_midlatitude_is_monsoon
        PASS [   0.011s] ( 955/5357) hornvale-climate precipitation::tests::precip_regime_sinking_low_continentality_band_is_winter_max
        PASS [   0.010s] ( 956/5357) hornvale-climate precipitation::tests::snow_fraction_is_near_one_well_below_freezing
        PASS [   0.011s] ( 957/5357) hornvale-climate precipitation::tests::snow_fraction_is_near_zero_well_above_freezing
        PASS [   0.014s] ( 958/5357) hornvale-climate precipitation::tests::snow_fraction_is_smooth_across_freezing
        PASS [   0.013s] ( 959/5357) hornvale-climate provider::tests::climate_carries_the_year_phase_offset
        PASS [   0.045s] ( 960/5357) hornvale-climate provider::tests::documented_evaluator_restates_temperature_at_exactly
        PASS [   0.096s] ( 961/5357) hornvale-climate provider::tests::ambient_is_always_emitted_and_unrefined
        PASS [   0.099s] ( 962/5357) hornvale-climate provider::tests::coastal_current_does_not_flow_into_land
        PASS [   0.014s] ( 963/5357) hornvale-climate provider::tests::locked_provider_has_no_band_count
        PASS [   0.081s] ( 964/5357) hornvale-climate provider::tests::emitter_is_pure
        PASS [   0.035s] ( 965/5357) hornvale-climate provider::tests::marine_vertices_are_in_the_waterworld_and_land_vertices_are_not
        PASS [   0.098s] ( 966/5357) hornvale-climate provider::tests::felt_weather_matches_the_documented_thresholds
        PASS [   0.036s] ( 967/5357) hornvale-climate provider::tests::ocean_vertices_map_to_marine_biomes
        PASS [   0.012s] ( 968/5357) hornvale-climate provider::tests::seasonal_swing_is_zero_when_locked
        PASS [   0.040s] ( 969/5357) hornvale-climate provider::tests::provider_answers_every_query_and_is_deterministic
        PASS [   0.099s] ( 970/5357) hornvale-climate provider::tests::mild_climes_are_felt_but_never_deified
        PASS [   0.027s] ( 971/5357) hornvale-climate provider::tests::the_expression_and_the_legacy_biome_agree_at_every_vertex
        PASS [   0.017s] ( 972/5357) hornvale-climate render::tests::ascii_map_has_right_shape_and_shows_land_and_sea
        PASS [   0.029s] ( 973/5357) hornvale-climate provider::tests::the_sampling_api_takes_a_typed_instant
        PASS [   0.057s] ( 974/5357) hornvale-climate render::tests::pixel_buffer_is_exactly_the_raster
        PASS [   0.059s] ( 975/5357) hornvale-climate render::tests::png_is_well_formed_and_byte_deterministic
        PASS [   0.092s] ( 976/5357) hornvale-climate provider::tests::weather_is_defined_and_deterministic_over_the_globe
        PASS [   0.023s] ( 977/5357) hornvale-climate snowpack::tests::a_permanently_frozen_vertex_never_converges
        PASS [   0.021s] ( 978/5357) hornvale-climate snowpack::tests::a_seasonal_year_builds_a_pack_in_winter_and_clears_it_in_summer
        PASS [   0.012s] ( 979/5357) hornvale-climate snowpack::tests::ablation_never_exceeds_what_is_present
        PASS [   0.011s] ( 980/5357) hornvale-climate snowpack::tests::ablation_rises_with_temperature_above_freezing
        PASS [   0.009s] ( 981/5357) hornvale-climate snowpack::tests::snow_never_ablates_below_freezing
        PASS [   0.013s] ( 982/5357) hornvale-climate snowpack::tests::only_the_snow_share_of_precipitation_accumulates
        PASS [   0.010s] ( 983/5357) hornvale-climate substellar::tests::substellar_cosine_is_one_at_substellar_zero_at_terminator_neg_at_antistellar
        PASS [   0.010s] ( 984/5357) hornvale-climate substellar::tests::substellar_cosine_matches_inline_arithmetic_over_fibonacci_sphere
        PASS [   0.011s] ( 985/5357) hornvale-climate substrate::tests::a_linear_substrate_converges_to_its_analytic_fixed_point
        PASS [   0.011s] ( 986/5357) hornvale-climate substrate::tests::a_sourceless_substrate_stays_at_zero
        PASS [   0.010s] ( 987/5357) hornvale-climate substrate::tests::a_state_dependent_sink_is_honoured
        PASS [   0.011s] ( 988/5357) hornvale-climate substrate::tests::a_substrate_that_never_loses_anything_reports_non_convergence
        PASS [   0.040s] ( 989/5357) hornvale-climate substrate::tests::a_vertices_year_of_contexts_reproduces_its_annual_climatology
        PASS [   0.011s] ( 990/5357) hornvale-climate substrate::tests::the_trajectory_covers_exactly_one_year
        PASS [   0.014s] ( 991/5357) hornvale-climate temperature::tests::coastal_seasonal_swing_is_smaller_than_continental
        PASS [   0.015s] ( 992/5357) hornvale-climate temperature::tests::daily_mean_is_unchanged_by_the_diurnal_term
        PASS [   0.016s] ( 993/5357) hornvale-climate temperature::tests::locked_substellar_hot_spot_librates_with_obliquity
        PASS [   0.015s] ( 994/5357) hornvale-climate temperature::tests::locked_temperature_at_position_matches_temperature_at_the_vertices_own_position
        PASS [   0.015s] ( 995/5357) hornvale-climate temperature::tests::locked_temperature_is_static_at_zero_obliquity
        PASS [   0.021s] ( 996/5357) hornvale-climate temperature::tests::locked_world_is_hottest_at_substellar_and_coldest_at_antistellar
        PASS [   0.013s] ( 997/5357) hornvale-climate temperature::tests::locked_worlds_have_no_diurnal_term
        PASS [   0.249s] ( 998/5357) hornvale-climate substrate::tests::a_substrate_field_wraps_the_year
        PASS [   0.078s] ( 999/5357) hornvale-climate temperature::tests::spec_3_2_bounds_hold_at_s_equals_1_with_earth_anchor_greenhouse
        PASS [   0.015s] (1000/5357) hornvale-climate temperature::tests::spinning_afternoon_is_warmer_than_predawn
        PASS [   0.011s] (1001/5357) hornvale-climate temperature::tests::spinning_seasonal_peak_tracks_the_year_phase_offset
        PASS [   0.021s] (1002/5357) hornvale-climate temperature::tests::spinning_diurnal_fires_at_zero_obliquity
        PASS [   0.011s] (1003/5357) hornvale-climate temperature::tests::temperature_falls_with_altitude
        PASS [   0.011s] (1004/5357) hornvale-climate tests::climate_contributes_a_low_salience_phenomenon
        PASS [   0.017s] (1005/5357) hornvale-climate temperature::tests::temperature_falls_with_latitude_on_a_spinning_world
        PASS [   0.011s] (1006/5357) hornvale-climate tests::climate_is_uniform_in_space
        PASS [   0.011s] (1007/5357) hornvale-climate tests::concepts_registered
        PASS [   0.021s] (1008/5357) hornvale-climate tests::concepts_register_idempotently
        PASS [   0.012s] (1009/5357) hornvale-climate weather::tests::cirrus_is_reachable_through_the_real_composition
        PASS [   0.013s] (1010/5357) hornvale-climate weather::tests::cloud_type_projects_the_state
        PASS [  11.198s] (1011/5357) hornvale-book tests::probe_success_path_yields_a_line
        PASS [   0.016s] (1012/5357) hornvale-climate weather::tests::state_is_monotone_in_phase
        PASS [   0.017s] (1013/5357) hornvale-climate weather::tests::propensity_tracks_each_field
        PASS [   0.014s] (1014/5357) hornvale-climate weather::tests::weather_is_temporally_smooth
        PASS [   0.011s] (1015/5357) hornvale-climate weather::tests::weather_phase_is_deterministic
        PASS [   0.012s] (1016/5357) hornvale-climate weather::tests::weather_varies_over_a_season
        PASS [   0.010s] (1017/5357) hornvale-climate wetness::tests::cloud_suppresses_drying
        PASS [   0.013s] (1018/5357) hornvale-climate wetness::tests::rain_wets_the_ground_and_a_dry_spell_dries_it
        PASS [   0.012s] (1019/5357) hornvale-climate wetness::tests::receptivity_is_a_normalized_ratio
        PASS [   0.016s] (1020/5357) hornvale-climate wetness::tests::frozen_ground_does_not_dry
        PASS [   0.010s] (1021/5357) hornvale-climate wetness::tests::surface_wetness_converges_within_one_year
        PASS [   0.012s] (1022/5357) hornvale-climate::suite coarse_constrains_fine::a_variant_never_contradicts_its_genus_on_a_nominal_axis
        PASS [   0.013s] (1023/5357) hornvale-climate wetness::tests::wetness_saturates_at_field_capacity
        PASS [   0.010s] (1024/5357) hornvale-climate::suite coarse_constrains_fine::every_named_genus_resolves_and_the_check_has_work_to_do
        PASS [   0.029s] (1025/5357) hornvale-climate::suite column::a_land_vertex_has_a_one_rung_column
        PASS [   0.030s] (1026/5357) hornvale-climate::suite column::a_marine_column_runs_from_the_surface_to_its_own_floor
        PASS [   0.028s] (1027/5357) hornvale-climate::suite column::a_rung_from_another_realms_ladder_is_absent
        PASS [   0.026s] (1028/5357) hornvale-climate::suite column::the_column_agrees_with_biome_expr_at_at_every_vertex
        PASS [   0.029s] (1029/5357) hornvale-climate::suite column::nothing_exists_below_the_floor
        PASS [   0.029s] (1030/5357) hornvale-climate::suite column::water_above_the_floor_is_open_water_at_its_own_depth
        PASS [   0.010s] (1031/5357) hornvale-climate::suite facets::the_aperture_is_ordered_from_sealed_to_merged
        PASS [   0.009s] (1032/5357) hornvale-climate::suite facets::the_rock_ladder_matches_horizons_roster_one_for_one_in_order
        PASS [   0.010s] (1033/5357) hornvale-climate::suite facets::the_underworld_is_a_realm_with_a_rock_column
        PASS [   0.010s] (1034/5357) hornvale-climate::suite held_out_marine::the_marine_roster_actually_matches_assigned_names
        PASS [   0.011s] (1035/5357) hornvale-climate::suite held_out_marine::the_sea_needs_no_axis_the_land_does_not_use
        PASS [   0.474s] (1036/5357) hornvale-climate substrate::tests::a_substrate_field_is_deterministic_for_a_seed
        PASS [   0.010s] (1037/5357) hornvale-climate::suite preregistration::p1_the_decomposition_is_compressive
        PASS [   0.011s] (1038/5357) hornvale-climate::suite preregistration::p2_the_resisters_are_the_ten_phase_variants
        PASS [   0.016s] (1039/5357) hornvale-climate::suite preregistration::p1_no_two_names_share_a_vector
        PASS [   0.023s] (1040/5357) hornvale-climate::suite held_out_marine::the_sea_needs_no_axis_value_the_land_does_not_use
        PASS [   0.012s] (1041/5357) hornvale-climate::suite underworld::a3_the_underworld_lands_in_the_cave_region
        PASS [   0.011s] (1042/5357) hornvale-climate::suite underworld::energy_is_not_monotone_in_depth
        PASS [   0.017s] (1043/5357) hornvale-climate::suite preregistration::the_corpus_is_the_74_names_the_bounds_assume
        PASS [   0.021s] (1044/5357) hornvale-climate::suite underworld::every_underworld_name_carries_the_axes_it_can
        PASS [   0.013s] (1045/5357) hornvale-climate::suite underworld::light_takes_at_most_two_distinct_values
        PASS [   0.011s] (1046/5357) hornvale-climate::suite underworld::no_underworld_community_occupies_the_surface
        PASS [   0.012s] (1047/5357) hornvale-climate::suite underworld::no_two_underworld_names_share_a_vector
        PASS [   0.010s] (1048/5357) hornvale-climate::suite underworld::the_underworld_corpus_is_the_size_these_tests_assume
        PASS [   0.012s] (1049/5357) hornvale-climate::suite underworld::the_realised_cardinalities_are_what_the_module_doc_says
        PASS [   0.011s] (1050/5357) hornvale-climate::suite underworld::the_same_void_at_two_depths_differs_on_energy_alone
        PASS [   0.015s] (1051/5357) hornvale-climate::suite underworld::the_underworld_corpus_has_constant_arity_and_the_surface_corpus_does_not
        PASS [   0.010s] (1052/5357) hornvale-climate::suite underworld::the_underworld_uses_the_surface_corpus_value_grid
        PASS [   0.014s] (1053/5357) hornvale-climate::suite underworld::three_underworld_names_are_indistinguishable_from_a_surface_name
        PASS [   0.010s] (1054/5357) hornvale-culture structure::tests::communal_knowledge_peoples_never_enslave_and_top_out_collectively
        PASS [   0.013s] (1055/5357) hornvale-culture structure::tests::a_frontier_settlement_grows_warriors
        PASS [   0.010s] (1056/5357) hornvale-culture structure::tests::lean_forager_camp_is_nearly_egalitarian
        PASS [   0.010s] (1057/5357) hornvale-culture structure::tests::rich_populous_farm_town_is_stratified
        PASS [   0.011s] (1058/5357) hornvale-culture structure::tests::structure_always_has_a_worker_and_a_chief
        PASS [   0.014s] (1059/5357) hornvale-culture structure::tests::manikin_psych_reproduces_the_pre_species_table_exactly
        PASS [   0.010s] (1060/5357) hornvale-culture subsistence::tests::subsistence_is_an_exact_function_of_biome_and_coast
        PASS [   0.010s] (1061/5357) hornvale-culture tests::genesis_commits_the_emergent_structure_and_subsistence
        PASS [   0.011s] (1062/5357) hornvale-culture tests::lean_vs_rich_yield_different_structures
        PASS [   0.009s] (1063/5357) hornvale-culture tests::other_entities_have_no_castes
        PASS [   0.012s] (1064/5357) hornvale-demography byproducts::tests::byproducts_assembles_all_three_fields
        PASS [   0.011s] (1065/5357) hornvale-demography byproducts::tests::refugia_excludes_species_that_do_not_persist
        PASS [   0.012s] (1066/5357) hornvale-demography byproducts::tests::refugia_track_hostility_zeroed_dominants
        PASS [   0.012s] (1067/5357) hornvale-demography byproducts::tests::strife_is_zero_with_no_density
        PASS [   0.012s] (1068/5357) hornvale-demography byproducts::tests::strife_peaks_at_balanced_fitness_not_at_high_k
        PASS [   0.011s] (1069/5357) hornvale-demography byproducts::tests::wilderness_is_a_bounded_nonzero_fraction
        PASS [   0.011s] (1070/5357) hornvale-demography byproducts::tests::wilderness_is_zero_with_no_capacity
        PASS [   0.009s] (1071/5357) hornvale-demography carrying_capacity::tests::npp_proxy_is_liebig_minimum_of_temperature_and_moisture
        PASS [   0.015s] (1072/5357) hornvale-demography carrying_capacity::tests::sea_is_zero_and_wet_temperate_beats_desert
        PASS [   0.011s] (1073/5357) hornvale-demography coexist::tests::apex_is_capped_by_prey_and_dormant_without_it
        PASS [   0.009s] (1074/5357) hornvale-demography coexist::tests::beta_slides_from_oatmeal_to_monoculture
        PASS [   0.012s] (1075/5357) hornvale-demography coexist::tests::apex_shadow_suppresses_but_never_zeroes_prey
        PASS [   0.010s] (1076/5357) hornvale-demography coexist::tests::couple_trophic_cascade_is_processed_apex_first
        PASS [   0.011s] (1077/5357) hornvale-demography coexist::tests::more_same_guild_competitors_thin_everyone
        PASS [   0.011s] (1078/5357) hornvale-demography coexist::tests::couple_trophic_omnivore_survives_without_prey
        PASS [   0.011s] (1079/5357) hornvale-demography coexist::tests::overflow_is_zero_under_capacity_and_positive_when_crowded
        PASS [   0.012s] (1080/5357) hornvale-demography coexist::tests::pack_produces_spatial_structure_when_species_differ
        PASS [   0.011s] (1081/5357) hornvale-demography condense::tests::nodes_are_sorted_flagship_first
        PASS [   0.013s] (1082/5357) hornvale-demography coexist::tests::pack_yields_coexistence_not_exclusion_and_is_deterministic
        PASS [   0.015s] (1083/5357) hornvale-demography condense::tests::condensation_conserves_population_against_total_k
        PASS [   0.011s] (1084/5357) hornvale-demography condense::tests::raising_the_threshold_reduces_the_node_count
        PASS [   0.010s] (1085/5357) hornvale-demography flow::tests::accumulation_conserves_k_over_attractors
        PASS [   0.011s] (1086/5357) hornvale-demography flow::tests::zero_k_vertex_has_no_attractor
        PASS [   0.013s] (1087/5357) hornvale-demography footprint::tests::home_range_is_monotone_and_superlinear_in_mass
        PASS [   0.011s] (1088/5357) hornvale-demography founder::tests::every_tag_keeps_its_strongest_attractor_above_threshold
        PASS [   0.011s] (1089/5357) hornvale-demography niche::tests::guild_overlap_is_symmetric_with_unit_diagonal
        PASS [   0.010s] (1090/5357) hornvale-demography niche::tests::predation_level_filter_excludes_an_equal_level_peer_in_the_mass_window
        PASS [   0.015s] (1091/5357) hornvale-demography founder::tests::founder_floor_never_places_a_zero_population_settlement
        PASS [   0.011s] (1092/5357) hornvale-demography niche::tests::predation_respects_the_mass_window_and_level_order
        PASS [   0.012s] (1093/5357) hornvale-demography niche::tests::trophic_level_places_autotroph_omnivore_and_scavenger
        PASS [   0.013s] (1094/5357) hornvale-demography render::tests::an_all_zero_field_renders_as_all_blank
        PASS [   0.024s] (1095/5357) hornvale-demography render::tests::density_map_is_the_right_shape_and_deterministic
        PASS [   0.019s] (1096/5357) hornvale-demography render::tests::stack_density_ppm_renders_a_present_species_and_blanks_an_absent_one
        PASS [   0.015s] (1097/5357) hornvale-demography render::tests::strife_ppm_and_refugia_ppm_mirror_density_ppm
        PASS [   0.017s] (1098/5357) hornvale-demography render::tests::the_peak_vertex_renders_as_the_densest_glyph
        PASS [   0.011s] (1099/5357) hornvale-demography stack_condense::tests::no_524_dragons_and_sub_one_share_renders_lone
        PASS [   0.012s] (1100/5357) hornvale-demography stack_condense::tests::every_species_retains_a_founder_settlement
        PASS [   0.014s] (1101/5357) hornvale-demography stack_condense::tests::founder_floor_settlement_uses_whole_stack_mass_total
        PASS [   0.015s] (1102/5357) hornvale-demography tests::report_holds_k_fields_and_settlements
        PASS [   0.010s] (1103/5357) hornvale-explain tests::explain_gazetteer_is_none_on_an_empty_summary_list
        PASS [   0.012s] (1104/5357) hornvale-explain tests::explain_gazetteer_narrates_every_classs_largest_feature
        PASS [   0.010s] (1105/5357) hornvale-explain tests::explain_sky_is_none_without_sky_facts
        PASS [   0.011s] (1106/5357) hornvale-explain tests::explain_sky_reads_the_ledger_only_not_the_system
        PASS [   0.010s] (1107/5357) hornvale-hearsay tests::spearman_is_one_on_a_perfectly_monotone_pair
        PASS [   0.013s] (1108/5357) hornvale-hearsay tests::spearman_is_minus_one_when_reversed
        PASS [   0.017s] (1109/5357) hornvale-explain tests::explain_sky_narrates_the_insolation_chain_from_the_ledger
        PASS [   0.012s] (1110/5357) hornvale-hearsay tests::spearman_is_undefined_when_a_side_has_no_variance
        PASS [   0.011s] (1111/5357) hornvale-hearsay::crossing a_boundary_no_raid_has_ever_crossed_pays_the_full_rung
        PASS [   0.011s] (1112/5357) hornvale-hearsay::crossing a_crossing_costs_the_hearer_a_rung
        PASS [   0.012s] (1113/5357) hornvale-hearsay::crossing a_step_within_one_people_pays_nothing
        PASS [   0.011s] (1114/5357) hornvale-hearsay::crossing free_is_blind_to_how_much_contact_the_peoples_have
        PASS [   0.011s] (1115/5357) hornvale-hearsay::crossing the_crossing_costs_less_the_better_the_peoples_know_each_other
        PASS [   0.010s] (1116/5357) hornvale-hearsay::probe_seam_direction the_directed_seam_reproduces_the_shipped_contact_graph
        PASS [   0.013s] (1117/5357) hornvale-hearsay::probe_seam_direction the_direction_filter_moves_the_holder_set_in_the_control
        PASS [   0.011s] (1118/5357) hornvale-hearsay::probe_seam_direction the_probe_walk_reproduces_the_shipped_walk_on_the_control
        PASS [   0.012s] (1119/5357) hornvale-hearsay::suite accumulate::an_empty_ladder_always_reports_the_finest_precision
        PASS [   0.011s] (1120/5357) hornvale-hearsay::suite accumulate::every_rule_is_non_decreasing
        PASS [   0.010s] (1121/5357) hornvale-hearsay::suite accumulate::every_rule_leaves_a_zero_span_step_unchanged
        PASS [   0.011s] (1122/5357) hornvale-hearsay::suite accumulate::precision_is_the_coarsest_rung_the_width_reaches
        PASS [   0.010s] (1123/5357) hornvale-hearsay::suite accumulate::the_three_rules_are_actually_different
        PASS [   0.010s] (1124/5357) hornvale-hearsay::suite amplitude::one_generation_of_gap_is_an_amplitude_of_one
        PASS [   0.014s] (1125/5357) hornvale-hearsay::suite amplitude::a_people_with_no_generation_length_yields_zero_rather_than_infinity
        PASS [   0.014s] (1126/5357) hornvale-hearsay::suite amplitude::the_same_gap_is_fewer_generations_for_a_longer_lived_people
        PASS [   0.011s] (1127/5357) hornvale-hearsay::suite amplitude::the_span_uses_the_tellers_generation_length_not_the_hearers
        PASS [   0.013s] (1128/5357) hornvale-hearsay::suite augmented_walk::a_claim_reaches_a_people_that_no_tree_route_connects
        PASS [   0.020s] (1129/5357) hornvale-hearsay::suite amplitude::the_amplitude_is_unsigned
        PASS [   0.013s] (1130/5357) hornvale-hearsay::suite augmented_walk::refusing_a_step_orphans_the_line_below_it
        PASS [   0.012s] (1131/5357) hornvale-hearsay::suite augmented_walk::the_augmented_walk_terminates_on_a_cycle
        PASS [   0.017s] (1132/5357) hornvale-hearsay::suite augmented_walk::a_contact_carried_claim_arrives_with_the_seams_own_hop_count
